,시군구,lat,lng,제목,모집기관,formatted_address,봉사기간
0,부산광역시 사상구,35.1848938,129.0009364, [] 추석맞이 명절대회 자원봉사자 모집,사상구장애인복지관,대한민국 부산광역시 사상구 모라3동 75-9,2019-08-21 2019-09-10
1,부산광역시 사상구,35.1507988,129.0027795, [부산보훈병원] 정기자원봉사자 모집,부산보훈병원,대한민국 부산광역시 사상구 주례동 420-7,2019-08-20 2019-12-31
2,부산광역시 사상구,35.1848938,129.0009364, [월 회] 이미용 자원봉사자 모집,사상구장애인복지관,대한민국 부산광역시 사상구 모라3동 75-9,2019-09-10 2019-12-10
3,부산광역시 사상구,35.1473324,128.9947443, 복지관 시설 환경 미화 정기 봉사자 모집,사상구노인복지관 분관,대한민국 부산광역시 사상구 학장동,2019-08-12 2019-12-31
4,부산광역시 사상구,35.1831083,129.0003707, 다문화아동프로그램 보조 자원봉사자,백양종합사회복지관,대한민국 부산광역시 사상구 모라동 모라로192번길 20-33 부산광역시 사상구 모라로192번길 20-33,2019-08-07 2019-12-31
5,부산광역시 사상구,35.1644328,128.9879153, 임가공 작업보조,한마음직업재활원,대한민국 부산광역시 사상구 괘법동 광장로103번길 34 1층,2019-08-06 2019-12-31
6,부산광역시 사상구,35.1644328,128.9879153, 임가공 작업보조,한마음직업재활원,대한민국 부산광역시 사상구 괘법동 광장로103번길 34 1층,2019-08-06 2019-12-31
7,부산광역시 사상구,35.1312181,128.9963971, 독거노인 도시락배달 운전봉사,인창사상재가노인지원서비스센터,대한민국 부산광역시 사상구 학장동 학감대로39번길 129,2019-08-05 2019-12-31
8,부산광역시 사상구,35.1554419,128.9947884, 밑반찬서비스 차량 자원봉사자 모집,사상구종합사회복지관,대한민국 부산광역시 사상구 주례1동 백양대로 527,2019-07-25 2019-12-31
9,부산광역시 사상구,35.1382349,128.9899788, 학장종합사회복지관 토요일 및 공휴일 공부방 유급 자원봉사자 모집합니다,학장사회복지관,대한민국 부산광역시 사상구 학장동 학감대로49번길 28-70,2019-07-16 2020-07-31
10,부산광역시 사상구,35.1473994,128.9947996, 사상구노인복지관 지역주민욕구조사 자원봉사자 모집,사상구노인복지관,대한민국 부산광역시 사상구 학장동 가야대로196번길 51,2019-08-07 2019-08-28
